0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
ファーストネーム.イニシャル,苗字（漢字）,苗字（かな）,名前（漢字）,名前（かな）,プロフィール欄背景,全体背景,名前（英語）,"名前svg,アイコン",所属,背番号,ポジション,身長,体重,誕生月,誕生日,座右の銘,趣味,特技,好物,注目選手,声優,説明（前半）,説明（後半）,名言,関係1,関係2,関係3,関係4,学校,ポジション,名前,学年,添え字
alex.g,アレクサンドラ,,ガルシア,,other,lightBlue,alex,alex,アメリカバスケクラブ,不明,コーチ,180,デリカシーあんのか,8,8,Someday never comes.,日本のアニメ鑑賞,身体が柔らかい,ラムレーズンアイス,不明,甲斐田 ゆき,火神と氷室にバスケを教えた。WNBAで活躍していたものの、視力の急激な低下で前線を退かざるを得なかった。金髪ロングでスタイルが良い（Gカップ）,WC観戦のため来日し、火神の家に滞在。全裸を見られても平然としているほど男勝りで豪胆な性格の持ち主。,,50,52,,,s.others,p.M,n.A,g.others,2
atsushi.m,紫原,むらさきばら,敦,あつし,yosen,murasakibara,atsushi,murasakibara,陽泉高校一年,9,C,208,99,10,9,お菓子は正義,駄菓子屋巡り・睡眠,金魚すくい・射的,ねるねるねるね,木吉 鉄平,鈴村 健一,キセキの世代の一員にして、高校バスケ界屈指の身長を誇る選手。その巨体に反して緩い空気と、駄菓子に目がない可愛らしい一面も持ちつつ、バスケに対しては徹底した才能主義を貫き、「才能無いじゃん。辞めちゃえば？」と素で口にする冷酷な一面も持つ。,身長に伴って長いウイングスパンと、それに見合わぬ俊敏性で、ツーポイントエリアは全て守備範囲内であり、陽泉高校のイージスの盾を盤石のものにする。,ヒネリつぶすよ……,52,40,53,,s.yosen,p.C,n.M,g.first,3
chihiro.m,黛,まゆずみ,千尋,ちひろ,rakuzan,gray,chihiro,mayuzumi,洛山高校三年,5,PF,182,69,3,1,晴耕雨読,読書,オーバークロック,くさや,黒子 テツヤ,逢坂 良太,赤司が見いだした、洛山高校の新型の影。同じ影としての役割を果たしていながらバスケに対する考え方は黒子とまるで違い、「オレが気持ちがいいから」影をやっている、と明言している。,赤司に「賢い」と称される程人の機微に敏感で察しが良く、試合中には赤司とアイコンタクトで意思疎通を図れるほどではあるが、チームに対する協調性は低く、キセキの世代、無冠の五将であるスタメンと自分の間に明確に線を引いているようである。,姿を消すのがオレの仕事だが……忘れられては困るな,54,40,,,s.rakuzan,p.PF,n.M,g.third,4
daiki.a,青峰,あおみね,大輝,だいき,too,aomine,daiki,aomine,桐皇学園高校一年,5,PF,192,85,8,31,オレはオレ,グラビア雑誌,生き物を捕まえること,テリヤキバーガー,火神 大我,諏訪部 順一,黒子の中学時代の「光」。物心つく前からバスケをやっている、黒子曰く「バスケバカ」。その熱意と才能がゆえ爆発的な速度で上達したバスケの腕は、彼から、彼が最も欲する「対等に渡り合えるライバル」を奪った。絶望した青峰は一転、バスケへの情熱を失ってしまった。,持ち前の柔軟性と空間把握能力で、瞬間的に最低速度から最高速度までを行き来して相手を翻弄したり、ゴール裏からのシュート、ハーフラインから片手投げでゴール、ゴールとは反対側に飛びながらシュートしたりと、型破りなプレイが強み。,オレに勝てるのは……オレだけだ,54,39,50,,s.too,p.PF,n.A,g.first,5
eiji.s,白金,しろがね,永治,えいじ,rakuzan,lightBlue,eiji,eiji,洛山高校教師,4,監督,178,65,1,23,百錬成鋼,囲碁,社交ダンス,お刺身,火神 大我,井上 剛,洛山高校の世界史教師。かつては全日本選手として4番を背負っていた。相田景虎やキセキの世代獲得校の監督達とは旧知の仲であり、景虎からは「エージ」と呼ばれている。,キセキの世代とは言え一年生の赤司を主将に据え、なおかつ信頼しているため、指揮は全て赤司に一任し、自分からアドバイスすることはほとんどない。,,50,26,,,s.rakuzan,p.M,n.S,g.others,6
eikichi.n,根武谷,ねぶや,永吉,えいきち,rakuzan,gray,eikichi,nebuya,洛山高校二年,8,C,190,94,4,30,健全な精神は健全な肉体に宿る,相撲,ポージング,カルビ,木吉 鉄平,藤原 貴弘,無冠の五将の一人。二つ名は「剛力」。「パワーはすごいがそれだけでは勝てない」と、中学時代完敗した木吉に言われたため、「だったらもっと筋力つけてやる！」とパワープレイヤーとしての才能を開花させた。,自身のプレイに「マッスルダンク」や「マッスルドリブル」などの技名を付けており、「体を動かすのは筋肉、筋肉があれば全て上手く行く」という自身の信条を反映しているようだ。,,,,,,s.rakuzan,p.C,n.N,g.second,7
genta.t,武内,たけうち,源太,げんた,kaijo,lightBlue,genta,takeuchi,海常高校教師,9,監督,173,95,3,3,敵は己の内にあり,カラオケ,ボウリング,うに,早川 充洋,安元 洋喜,,,,,,,,s.kaijo,p.M,n.T,g.others,8
hiroshi.f,福田,ふくだ,寛,ひろし,seirin,orange,fukuda,fukuda,誠凛高校一年,13,C,180,70,4,26,何事も丁寧に,RPG,けん玉,焼き鳥,劉 偉,佐々木 啓夫,,,,,,,,s.seirin,p.C,n.H,g.first,9
hiroshi.y,山崎,やまざき,弘,ひろし,kirisaki,green,yamazaki,yamazaki,霧崎第一高校二年,8,SG,183,71,8,4,人生何とかなる,格ゲー,早食い,豚カツ,森山 由孝,岩瀬 周平,,,,,,,,s.kiriskai,p.SG,n.YRW,g.second,10
